ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
57018,27,342,10,•Ÿˆä,—ä–k,‰œ‰z,ŸRs,R’n,680,’J,’J(Œ§),ÀÆ,1,0,12,45,12,55,6,35,////,////,0,-9999,-9999,36.124833,136.58095,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=27
30116,804004,343,3,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,200m–¢–,20,—]À,—]À(“¹),Ö»Ş,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.653062,136.08544,http://road.kkr.mlit.go.jp/road/list.php?t=snow
30117,805005,344,3,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,200m–¢–,190,V“¹,V“¹(“¹),¼İÄ³,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.58941,136.124289,http://road.kkr.mlit.go.jp/road/list.php?t=snow
30115,803003,345,3,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,200m–¢–,30,™’Ã,™’Ã(“¹),½²ÂŞ,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.743643,136.103485,http://road.kkr.mlit.go.jp/road/list.php?t=snow
30121,809009,346,3,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,200mˆÈã,390,R’†,R’†(“¹),ÔÏÅ¶,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.538487,136.097218,http://road.kkr.mlit.go.jp/road/list.php?t=snow
57025,71,347,10,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,R’n,300,V•Û,V•Û(Œ§),¼İÎŞ,1,0,12,40,12,50,6,35,////,////,0,-9999,-9999,35.705788,136.132158,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=71
57026,76,348,10,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,•½’n,0,’†‰›,’†‰›(Œ§),Á­³µ³,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.642931,136.056517,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=76
57027,73,349,10,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,•½’n,160,“ª,“ª(Œ§),ÄÈ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.604645,136.147768,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=73
35,57248,350,1,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,“Ö‰ês,•½’n,0,“Ö‰ê,“Ö‰ê,ÂÙ¶Ş,1,1,12,30,12,35,6,25,80,20,1,157913,157248,35.653333,136.062222,https://www.jma.go.jp/jp/amedas_h/today-57248.html
57028,75,351,10,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,”ü•l’¬,•½’n,80,V¯,V¯(Œ§),¼İ¼Ş®,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.565132,135.972037,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=75
30118,806006,352,3,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,á‹·’¬,200m–¢–,110,‘qŒ©,‘qŒ©(“¹),¸×Ğ,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.484303,135.90174,http://road.kkr.mlit.go.jp/road/list.php?t=snow
57034,80,353,10,•Ÿˆä,—ä“ì,—ä“ì“Œ•”,á‹·’¬,•½’n,100,ŒFì,ŒFì(Œ§),¸Ï¶ŞÜ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.437513,135.911855,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=80
57030,82,354,10,•Ÿˆä,—ä“ì,—ä“ì¼•”,‚¨‚¨‚¢’¬,•½’n,70,ìã,ìã(Œ§),¶Ü¶Ğ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.440767,135.531917,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=82
57032,77,355,10,•Ÿˆä,—ä“ì,—ä“ì¼•”,‚¨‚¨‚¢’¬,•½’n,150,”[“cI,”[“cI(Œ§),ÉÀµ²,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.394466,135.584784,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=77
30119,807007,356,3,•Ÿˆä,—ä“ì,—ä“ì¼•”,¬•ls,200m–¢–,0,•šŒ´,•šŒ´(“¹),Ì¼Ü×,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.490251,135.744606,http://road.kkr.mlit.go.jp/road/list.php?t=snow
36,57317,357,1,•Ÿˆä,—ä“ì,—ä“ì¼•”,¬•ls,•½’n,10,¬•l,¬•l,µÊŞÏ,1,1,12,30,12,35,6,25,60,20,1,157915,157317,35.484444,135.783056,https://www.jma.go.jp/jp/amedas_h/today-57317.html
57031,89,358,10,•Ÿˆä,—ä“ì,—ä“ì¼•”,¬•ls,•½’n,80,ã“c,ã“c(Œ§),¶ĞÀ,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.438202,135.644898,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=89
30120,808008,359,3,•Ÿˆä,—ä“ì,—ä“ì¼•”,‚•l’¬,200m–¢–,50,˜Z˜H’J,˜Z˜H’J(“¹),Û¸ÛÀŞÆ,1,0,////,////,////,////,////,////,////,////,1,357001,-9999,35.483181,135.481714,http://road.kkr.mlit.go.jp/road/list.php?t=snow
57029,85,360,10,•Ÿˆä,—ä“ì,—ä“ì¼•”,‚•l’¬,•½’n,150,R’†,R’†(Œ§),ÔÏÅ¶,1,0,12,30,12,35,6,25,////,////,0,-9999,-9999,35.516589,135.458376,https://info.pref.fukui.lg.jp/hozen/yuki/weather.html?id=85
,41277,361,1,“È–Ø,“ì•”,Œ§‰›•”,‰F“s‹{s,200m–¢–,120,‰F“s‹{,‰F“s‹{,³ÂÉĞÔ,1,1,////,////,////,////,////,////,////,////,1,141915,141277,36.549759,139.868362,https://www.jma.go.jp/jp/amedas_h/today-41277.html
,•óÏ›,362,3,“È–Ø,“ì•”,Œ§‰›•”,‚ª‘ò’¬,200m–¢–,150,V‹S“{ì‹´,V‹S“{ì‹´(“¹),¼İ·Ç¶ŞÜÊŞ¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.60972222,139.9736111,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,41166,363,1,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,1290,‰œ“úŒõ,‰œ“úŒõ,µ¸Æ¯º³,1,1,////,////,////,////,////,////,////,////,1,141910,141166,36.739942,139.500315,https://www.jma.go.jp/jp/amedas_h/today-41166.html
,41116,364,1,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,920,“y˜C•”,“y˜C•”,ÄŞÛÌŞ,1,1,////,////,////,////,////,////,////,////,1,141905,141116,36.892776,139.568883,https://www.jma.go.jp/jp/amedas_h/today-41116.html
41000,11,365,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,740,“úŒõs´‘ê,“úŒõs´‘ê(Œ§),Æ¯º³¼·ÖÀ·,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.732337,139.550861,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=13
41001,13,366,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,1300,’†‹{âK,’†‹{âK(Œ§),Á­³¸Ş³¼,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.757324,139.450852,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=15
41002,15,367,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,1480,“’Œ³,“’Œ³(Œ§),ÕÓÄ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.801953,139.426541,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=18
41003,18,368,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,1010,ì–“,ì–“(Œ§),¶ÜÏÀ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.879788,139.468533,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=14
41004,14,369,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,710,••”,••”(Œ§),¸ÛÍŞ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.86703,139.604768,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=19
41005,19,370,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,720,“’¼ì,“’¼ì(Œ§),ÕÆ¼¶ŞÜ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.970501,139.604328,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=12
41006,12,371,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,640,’†OˆË,’†OˆË(Œ§),Å¶ĞÖØ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.986679,139.699203,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=21
41007,21,372,10,“È–Ø,–k•”,“úŒõs,“úŒõs,200mˆÈã,790,‰¡ì,‰¡ì(Œ§),Öº¶Ü,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,37.059227,139.73721,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=22
,î’¬,373,3,“È–Ø,–k•”,“ß{’nˆæ,–î”Âs,200mˆÈã,200,–î”Âo’£Š,–î”Âo’£Š(“¹),Ô²À¼­¯Á®³¼®,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.81194444,139.9316667,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,R“c,374,3,“È–Ø,–k•”,“ß{’nˆæ,–î”Âs,200mˆÈã,220,–ìè‹´,–ìè‹´(“¹),É»Ş·ÊŞ¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.83416667,139.9505556,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,“‡•û,375,3,“È–Ø,–k•”,“ß{’nˆæ,“ß{‰–Œ´s,200mˆÈã,270,“ß{–ì‹´,“ß{–ì‹´(“¹),Å½ÉÊŞ¼,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.91805556,140.0025,http://www.road.ktr.mlit.go.jp/php/snow_list.php
41008,22,376,10,“È–Ø,–k•”,“ß{’nˆæ,“ß{‰–Œ´s,200mˆÈã,610,’†‰–Œ´,’†‰–Œ´(Œ§),Å¶¼µÊŞ×,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.976668,139.801835,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=22
41009,17,377,10,“È–Ø,–k•”,“ß{’nˆæ,“ß{‰–Œ´s,200mˆÈã,590,”Âº,”Âº(Œ§),²ÀÑÛ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,37.057125,139.941047,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=22
,41011,378,1,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,750,“ß{‚Œ´,“ß{‚Œ´,Å½º³¹Şİ,1,1,////,////,////,////,////,////,////,////,1,141900,141011,37.124636,140.035598,https://www.jma.go.jp/jp/amedas_h/today-41011.html
,–LŒ´‰³,379,3,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,420,“È•Ÿ‹´,“È•Ÿ‹´(“¹),ÄÁÌ¸Ê¼,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,37.105,140.1386111,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,½’Ë,380,3,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,350,—]ù‹´,—]ù‹´(“¹),Ö»»Ê¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.03611111,140.0955556,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,–LŒ´•¸,381,3,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,410,“ß{œáŠî’n,“ß{œáŠî’n(“¹),Å½¼Ş®¾Â·Á,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,37.06166667,140.1102778,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,‚‹vb,382,3,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,290,V”Ó‰‹´,V”Ó‰‹´(“¹),¼İÊŞİ½²ÊŞ¼,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.9775,140.0719444,http://www.road.ktr.mlit.go.jp/php/snow_list.php
41010,16,383,10,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,1270,‘åŠÛ,‘åŠÛ(Œ§),µµÏÙ,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,37.121462,139.984354,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=22
41011,20,384,10,“È–Ø,–k•”,“ß{’nˆæ,“ß{’¬,200mˆÈã,250,ˆ°–ì,ˆ°–ì(Œ§),±¼É,1,1,////,////,////,////,////,////,////,////,0,-9999,-9999,36.982411,140.16013,http://www.kendo.pref.tochigi.lg.jp/roadinfo/WeatherDetailInfo.aspx?validateSensors=NaturalSnow_&bordID=22
,42251,385,1,ŒQ”n,“ì•”,‘O‹´‹Ë¶’nˆæ,‘O‹´s,200m–¢–,110,‘O‹´,‘O‹´,Ï´ÊŞ¼,1,1,////,////,////,////,////,////,////,////,1,142915,142251,36.405322,139.060706,https://www.jma.go.jp/jp/amedas_h/today-42251.html
30122,-9999,386,3,ŒQ”n,“ì•”,‘O‹´‹Ë¶’nˆæ,aìs,200mˆÈã,300,ã”’ˆä,ã”’ˆä(“¹),¶Ğ¼Û²,1,0,////,////,////,////,////,////,////,////,1,342004,-9999,36.562548,139.038028,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30123,-9999,387,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200m–¢–,150,ˆÀ’†,ˆÀ’†(“¹),±İÅ¶,1,0,////,////,////,////,////,////,////,////,1,342018,-9999,36.331082,138.894943,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30124,-9999,388,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,310,¼ˆä“c,¼ˆä“c(“¹),ÏÂ²ÀŞ,1,0,////,////,////,////,////,////,////,////,1,342017,-9999,36.314079,138.807991,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30125,-9999,389,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,390,V’†”ö‹´,V’†”ö‹´(“¹),¼İÅ¶µÊ¼,1,0,////,////,////,////,////,////,////,////,1,342007,-9999,36.338122,138.724784,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30126,-9999,390,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,420,‘å‹v•Û,‘å‹v•Û(“¹),µµ¸ÎŞ,1,0,////,////,////,////,////,////,////,////,1,342005,-9999,36.334557,138.717477,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30127,-9999,391,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,580,“üR,“üR(“¹),²ØÔÏ,1,0,////,////,////,////,////,////,////,////,1,342016,-9999,36.331834,138.680592,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30128,-9999,392,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,710,ƒƒTƒr‘ò,ƒƒTƒr‘ò(“¹),Ü»ËŞ»ŞÜ,1,0,////,////,////,////,////,////,////,////,1,342021,-9999,36.327556,138.663796,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30129,-9999,393,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,820,”ª•—•½,”ª•—•½(“¹),Ê¯Ìß³ÀŞ²×,1,0,////,////,////,////,////,////,////,////,1,342012,-9999,36.31924,138.660212,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30130,-9999,394,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,910,–k‚Ì–q,–k‚Ì–q(“¹),·ÀÉÏ·,1,0,////,////,////,////,////,////,////,////,1,342011,-9999,36.31691,138.655148,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30131,-9999,395,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,1040,“üR“»,“üR“»(“¹),²ØÔÏÄ³¹Ş,1,0,////,////,////,////,////,////,////,////,1,342013,-9999,36.318272,138.649773,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30132,-9999,396,3,ŒQ”n,“ì•”,‚è“¡‰ª’nˆæ,ˆÀ’†s,200mˆÈã,1000,Œyˆä‘ò‹´,Œyˆä‘ò‹´(“¹),¶Ù²»ŞÜÊŞ¼,1,0,////,////,////,////,////,////,////,////,1,348027,-9999,36.324146,138.648491,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
,42046,397,1,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,700,“¡Œ´,“¡Œ´,Ì¼ŞÜ×,1,1,////,////,////,////,////,////,////,////,1,142900,142046,36.864734,139.059387,https://www.jma.go.jp/jp/amedas_h/today-42046.html
,42091,398,1,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,520,‚İ‚È‚©‚İ,‚İ‚È‚©‚İ,ĞÅ¶Ğ,1,1,////,////,////,////,////,////,////,////,1,142905,142091,36.774444,138.96611,https://www.jma.go.jp/jp/amedas_h/today-42091.html
30133,-9999,399,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,400,Œ–é–ì,Œ–é–ì(“¹),Â·ÖÉ,1,0,////,////,////,////,////,////,////,////,1,342008,-9999,36.668647,138.997929,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30134,-9999,400,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,470,V•z‹´,V•z‹´(“¹),¼İÇÉÊ¼,1,0,////,////,////,////,////,////,////,////,1,342015,-9999,36.693367,138.917962,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30135,-9999,401,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,650,‰ƒ–‹,‰ƒ–‹(“¹),»Ù¶Ş·®³,1,0,////,////,////,////,////,////,////,////,1,342003,-9999,36.729865,138.877546,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30136,-9999,402,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,800,‰iˆä,‰iˆä(“¹),Å¶Ş²,1,0,////,////,////,////,////,////,////,////,1,342010,-9999,36.733209,138.850477,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30137,-9999,403,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,940,–@t,–@t(“¹),Î³¼,1,0,////,////,////,////,////,////,////,////,1,342002,-9999,36.741343,138.83469,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30138,-9999,404,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,980,•Šâ,•Šâ(“¹),¸Û²Ü,1,0,////,////,////,////,////,////,////,////,1,342009,-9999,36.749459,138.832791,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30139,-9999,405,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,1080,O‘,O‘(“¹),Ğ¸Æ,1,0,////,////,////,////,////,////,////,////,1,342001,-9999,36.760745,138.827968,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
30140,-9999,406,3,ŒQ”n,–k•”,—˜ªÀ“c’nˆæ,‚İ‚È‚©‚İ’¬,200mˆÈã,1080,—§Šâ‹´,—§Šâ‹´(“¹),ÀÃ²ÜÊ¼,1,0,////,////,////,////,////,////,////,////,1,354065,-9999,36.769881,138.815292,https://www.ktr.mlit.go.jp/takasaki/road/xml01.html
,42121,407,1,ŒQ”n,–k•”,ŒáÈ’nˆæ,‘’Ã’¬,200mˆÈã,1220,‘’Ã,‘’Ã,¸»Â,1,1,////,////,////,////,////,////,////,////,1,142910,142121,36.617116,138.591679,https://www.jma.go.jp/jp/amedas_h/today-42121.html
,•Ğ‘q,408,3,“Œ‹,“Œ‹’n•û,‘½–€“ì•”,”ª‰¤qs,200m–¢–,180,Œä“a“»,Œä“a“»(“¹),ºŞÃİÄ³¹Ş,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.62305556,139.3402778,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,“ìóì’¬,409,3,“Œ‹,“Œ‹’n•û,‘½–€“ì•”,”ª‰¤qs,200mˆÈã,370,“ìóì’¬,“ìóì’¬(“¹),ĞÅĞ±»¶ÜÏÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.61916667,139.2313889,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,Oƒc‘ò,410,3,_“Şì,“Œ•”,‰¡•lìè,‰¡•ls,200m–¢–,40,Oƒc‘ò,Oƒc‘ò(“¹),ĞÂ»ŞÜ,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.47527778,139.6036111,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,•x‰ª“Œ,411,3,_“Şì,“Œ•”,‰¡•lìè,‰¡•ls,200m–¢–,0,•x‰ª“Œ,•x‰ª“Œ(“¹),ÄĞµ¶Ë¶Ş¼,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.37694444,139.6405556,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,¬Ÿº,412,3,_“Şì,¼•”,‘Š–ÍŒ´,‘Š–ÍŒ´s,200m–¢–,190,¬Ÿº,¬Ÿº(“¹),µÌŞÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.61333333,139.1616667,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,Œú–Ø,413,3,_“Şì,¼•”,Œ§‰›,Œú–Øs,200m–¢–,20,Œú–Ø,Œú–Ø(“¹),±Â·Ş,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.43972222,139.355,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,ì¼,414,3,_“Şì,¼•”,‘«•¿ã,R–k’¬,200mˆÈã,220,“§ŠÔ,“§ŠÔ(“¹),½·Ï,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.35972222,139.0127778,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,¬“cŒ´,415,3,_“Şì,¼•”,¼Ã,¬“cŒ´s,200m–¢–,10,¬“cŒ´,¬“cŒ´(“¹),µÀŞÜ×,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.27944444,139.2072222,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,” ª,416,3,_“Şì,¼•”,¼Ã,” ª’¬,200mˆÈã,850,” ª“»,” ª“»(“¹),ÊºÈÄ³¹Ş,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.18305556,139.0144444,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,48156,417,1,’·–ì,–k•”,’·–ì’nˆæ,’·–ìs,200mˆÈã,420,’·–ì,’·–ì,Å¶ŞÉ,1,1,////,////,////,////,////,////,////,////,1,148925,148156,36.66261,138.192298,https://www.jma.go.jp/jp/amedas_h/today-48156.html
,48061,418,1,’·–ì,–k•”,’·–ì’nˆæ,M”Z’¬,200mˆÈã,690,M”Z’¬,M”Z’¬,¼ÅÉÏÁ,1,1,////,////,////,////,////,////,////,////,1,148905,148061,36.809946,138.198274,https://www.jma.go.jp/jp/amedas_h/today-48061.html
30141,14,419,3,’·–ì,–k•”,’·–ì’nˆæ,M”Z’¬,200mˆÈã,680,–ìK,–ìK(“¹),É¼ŞØ,1,0,////,////,////,////,////,////,////,////,1,348002,-9999,36.829412,138.20163,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30142,9,420,3,’·–ì,–k•”,’·–ì’nˆæ,M”Z’¬,200mˆÈã,680,ŒÃŠÔ,ŒÃŠÔ(“¹),ÌÙÏ,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.791338,138.217734,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30143,10,421,3,’·–ì,–k•”,’·–ì’nˆæ,”Ñj’¬,200mˆÈã,560,–´—ç,–´—ç(“¹),ÑÚ,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.757221,138.222363,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30144,8,422,3,’·–ì,–k•”,’·–ì’nˆæ,’·–ìs,200mˆÈã,400,ì’J,ì’J(“¹),¶ÜÀÆ,1,0,////,////,////,////,////,////,////,////,1,348003,-9999,36.732986,138.275444,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30145,22,423,3,’·–ì,–k•”,’·–ì’nˆæ,’·–ìs,200mˆÈã,350,’·–ì,’·–ì(“¹),Å¶ŞÉ,1,0,////,////,////,////,////,////,////,////,1,348004,-9999,36.631789,138.205556,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30146,34,424,3,’·–ì,–k•”,’·–ì’nˆæ,ç‹Ès,200mˆÈã,360,‰®‘ã,‰®‘ã(“¹),Ô¼Û,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.542601,138.123921,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30147,32,425,3,’·–ì,–k•”,’·–ì’nˆæ,âé’¬,200mˆÈã,400,âé,âé(“¹),»¶·,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.454392,138.18692,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30148,21,426,3,’·–ì,–k•”,’·–ì’nˆæ,’·–ìs,200mˆÈã,390,£˜e,£˜e(“¹),¾Ü·,1,0,////,////,////,////,////,////,////,////,1,347007,-9999,36.617715,138.091021,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
